trial,latent_dim,conv_filters,resolved_filters,dense_units,lr,num_layers,best_val_binary_acc,best_val_recon_loss,best_val_loss,epochs_run
1,16,"(16, 32, 64)","(16, 32)",16,0.01,2,0.926791250705719,0.00046079946332611144,0.6271705627441406,28
2,16,"(16, 32, 64)","(16, 32, 64)",16,0.01,3,0.9174166321754456,0.00045507762115448713,0.6503375768661499,35
3,16,"(16, 32, 64)","(16, 32, 64, 128)",16,0.01,4,0.9074939489364624,0.0005328985280357301,0.7417926788330078,40
4,16,"(16, 32, 64)","(16, 32)",16,0.001,2,0.9192338585853577,0.00041685724863782525,0.59659743309021,34
5,16,"(16, 32, 64)","(16, 32, 64)",16,0.001,3,0.9301949739456177,0.0004328500363044441,0.6010658740997314,22
6,16,"(16, 32, 64)","(16, 32, 64, 128)",16,0.001,4,0.9389638900756836,0.00041855365270748734,0.564540684223175,32
7,16,"(16, 32, 64)","(16, 32)",16,0.0001,2,0.8931002616882324,0.00043321563862264156,0.663378894329071,200
8,16,"(16, 32, 64)","(16, 32, 64)",16,0.0001,3,0.9096428751945496,0.00045129682985134423,0.6615995168685913,154
9,16,"(16, 32, 64)","(16, 32, 64, 128)",16,0.0001,4,0.9304113388061523,0.0004282728477846831,0.5910951495170593,155
10,16,"(16, 32, 64)","(16, 32)",32,0.01,2,0.9147629141807556,0.00044383108615875244,0.6519712209701538,15
11,16,"(16, 32, 64)","(16, 32, 64)",32,0.01,3,0.9205751419067383,0.0004624128923751414,0.6437695026397705,32
12,16,"(16, 32, 64)","(16, 32, 64, 128)",32,0.01,4,0.9194934964179993,0.000520608271472156,0.6990132331848145,33
13,16,"(16, 32, 64)","(16, 32)",32,0.001,2,0.934391975402832,0.00041444593807682395,0.5716471076011658,50
14,16,"(16, 32, 64)","(16, 32, 64)",32,0.001,3,0.9336996674537659,0.0004270030767656863,0.5797895789146423,31
15,16,"(16, 32, 64)","(16, 32, 64, 128)",32,0.001,4,0.9361515045166016,0.00043165404349565506,0.585422158241272,25
16,16,"(16, 32, 64)","(16, 32)",32,0.0001,2,0.9128591418266296,0.0004343574692029506,0.6271916627883911,200
17,16,"(16, 32, 64)","(16, 32, 64)",32,0.0001,3,0.9290267825126648,0.00043099673348478973,0.5939574241638184,186
18,16,"(16, 32, 64)","(16, 32, 64, 128)",32,0.0001,4,0.9351563453674316,0.00041591792250983417,0.5641001462936401,171
19,16,"(16, 32, 64)","(16, 32)",64,0.01,2,0.9286373853683472,0.000454909895779565,0.6149433851242065,13
20,16,"(16, 32, 64)","(16, 32, 64)",64,0.01,3,0.9189310073852539,0.0005053162458352745,0.7120159864425659,17
21,16,"(16, 32, 64)","(16, 32, 64, 128)",64,0.01,4,0.5112928152084351,0.007131445221602917,7.825448513031006,9
22,16,"(16, 32, 64)","(16, 32)",64,0.001,2,0.9318680167198181,0.0004096616758033633,0.5634204745292664,46
23,16,"(16, 32, 64)","(16, 32, 64)",64,0.001,3,0.9384446740150452,0.0004094139439985156,0.5565423965454102,47
24,16,"(16, 32, 64)","(16, 32, 64, 128)",64,0.001,4,0.9406657218933105,0.0004074444295838475,0.5430882573127747,42
25,16,"(16, 32, 64)","(16, 32)",64,0.0001,2,0.9280316233634949,0.0004396042786538601,0.6014618277549744,200
26,16,"(16, 32, 64)","(16, 32, 64)",64,0.0001,3,0.9309017062187195,0.0004286975599825382,0.585895299911499,165
27,16,"(16, 32, 64)","(16, 32, 64, 128)",64,0.0001,4,0.9340457916259766,0.00042796204797923565,0.5795702934265137,129
28,16,"(16, 32, 64)","(16, 32)",128,0.01,2,0.9283921718597412,0.00045323974336497486,0.6120397448539734,29
29,16,"(16, 32, 64)","(16, 32, 64)",128,0.01,3,0.9276566505432129,0.00046395970275625587,0.633277416229248,22
30,16,"(16, 32, 64)","(16, 32, 64, 128)",128,0.01,4,0.9264883995056152,0.00047875940799713135,0.6472731232643127,46
31,16,"(16, 32, 64)","(16, 32)",128,0.001,2,0.937247633934021,0.0004128218861296773,0.5564786791801453,68
32,16,"(16, 32, 64)","(16, 32, 64)",128,0.001,3,0.9388052225112915,0.00041116125066764653,0.5519335269927979,38
33,16,"(16, 32, 64)","(16, 32, 64, 128)",128,0.001,4,0.9384735226631165,0.00041203555883839726,0.5551901459693909,34
34,16,"(16, 32, 64)","(16, 32)",128,0.0001,2,0.9208492040634155,0.0004322282620705664,0.6070354580879211,182
35,16,"(16, 32, 64)","(16, 32, 64)",128,0.0001,3,0.932084321975708,0.00042229864629916847,0.5745174288749695,184
36,16,"(16, 32, 64)","(16, 32, 64, 128)",128,0.0001,4,0.934766948223114,0.0004385743523016572,0.5863489508628845,109
37,16,"(32, 64, 128)","(32, 64)",16,0.01,2,0.9196521043777466,0.0004426712403073907,0.6284279227256775,31
38,16,"(32, 64, 128)","(32, 64, 128)",16,0.01,3,0.9161041975021362,0.0004549721197690815,0.6404414772987366,30
39,16,"(32, 64, 128)","(32, 64, 128, 256)",16,0.01,4,0.9175464510917664,0.0005398105713538826,0.7284463047981262,36
40,16,"(32, 64, 128)","(32, 64)",16,0.001,2,0.9347957968711853,0.0004016196762677282,0.550157368183136,48
41,16,"(32, 64, 128)","(32, 64, 128)",16,0.001,3,0.9382427334785461,0.0004106600536033511,0.5541637539863586,38
42,16,"(32, 64, 128)","(32, 64, 128, 256)",16,0.001,4,0.938906192779541,0.0004164957790635526,0.5584051012992859,23
43,16,"(32, 64, 128)","(32, 64)",16,0.0001,2,0.9162772297859192,0.000419853487983346,0.6100366711616516,134
44,16,"(32, 64, 128)","(32, 64, 128)",16,0.0001,3,0.9260701537132263,0.0004142465186305344,0.5889815092086792,139
45,16,"(32, 64, 128)","(32, 64, 128, 256)",16,0.0001,4,0.9363533854484558,0.00040558670298196375,0.552140474319458,107
46,16,"(32, 64, 128)","(32, 64)",32,0.01,2,0.9265605211257935,0.0004476041649468243,0.6211713552474976,30
47,16,"(32, 64, 128)","(32, 64, 128)",32,0.01,3,0.8966626524925232,0.0005090241320431232,0.7326329350471497,22
48,16,"(32, 64, 128)","(32, 64, 128, 256)",32,0.01,4,0.9040758013725281,0.00053749093785882,0.7478718161582947,31
49,16,"(32, 64, 128)","(32, 64)",32,0.001,2,0.9340457916259766,0.0004085705440957099,0.5598652958869934,34
50,16,"(32, 64, 128)","(32, 64, 128)",32,0.001,3,0.939151406288147,0.00040201685624197125,0.5421565175056458,35
51,16,"(32, 64, 128)","(32, 64, 128, 256)",32,0.001,4,0.9407378435134888,0.000402443838538602,0.54022616147995,27
52,16,"(32, 64, 128)","(32, 64)",32,0.0001,2,0.9284065961837769,0.00041212246287614107,0.5734245777130127,200
53,16,"(32, 64, 128)","(32, 64, 128)",32,0.0001,3,0.9340890645980835,0.0004163375124335289,0.569568395614624,130
54,16,"(32, 64, 128)","(32, 64, 128, 256)",32,0.0001,4,0.9320554733276367,0.000411490211263299,0.5645407438278198,89
55,16,"(32, 64, 128)","(32, 64)",64,0.01,2,0.9203876852989197,0.00043880543671548367,0.618857204914093,22
56,16,"(32, 64, 128)","(32, 64, 128)",64,0.01,3,0.9219164848327637,0.00047088440624065697,0.6495590209960938,47
57,16,"(32, 64, 128)","(32, 64, 128, 256)",64,0.01,4,0.7879456281661987,0.0014515994116663933,1.8604810237884521,7
58,16,"(32, 64, 128)","(32, 64)",64,0.001,2,0.9352573156356812,0.00040785022429190576,0.5562387704849243,31
59,16,"(32, 64, 128)","(32, 64, 128)",64,0.001,3,0.94010329246521,0.0004041802021674812,0.5403733849525452,37
60,16,"(32, 64, 128)","(32, 64, 128, 256)",64,0.001,4,0.9413580298423767,0.00040573326987214386,0.5378808975219727,24
61,16,"(32, 64, 128)","(32, 64)",64,0.0001,2,0.9255653619766235,0.00041719971341080964,0.584318995475769,126
62,16,"(32, 64, 128)","(32, 64, 128)",64,0.0001,3,0.931709349155426,0.00041452969890087843,0.5687443614006042,120
63,16,"(32, 64, 128)","(32, 64, 128, 256)",64,0.0001,4,0.939151406288147,0.000407279992941767,0.5481829047203064,101
64,16,"(32, 64, 128)","(32, 64)",128,0.01,2,0.9065564870834351,0.0004475753812585026,0.6510759592056274,23
65,16,"(32, 64, 128)","(32, 64, 128)",128,0.01,3,0.9173012375831604,0.0004859454929828644,0.6648678779602051,21
66,16,"(32, 64, 128)","(32, 64, 128, 256)",128,0.01,4,0.886913001537323,0.0006602948997169733,0.9020862579345703,27
67,16,"(32, 64, 128)","(32, 64)",128,0.001,2,0.9370601177215576,0.0004036888130940497,0.5469998717308044,37
68,16,"(32, 64, 128)","(32, 64, 128)",128,0.001,3,0.9402186274528503,0.00040518087917007506,0.5430165529251099,39
69,16,"(32, 64, 128)","(32, 64, 128, 256)",128,0.001,4,0.9393244385719299,0.00040981898200698197,0.5566837191581726,23
70,16,"(32, 64, 128)","(32, 64)",128,0.0001,2,0.9258970618247986,0.0004200511611998081,0.5863696932792664,109
71,16,"(32, 64, 128)","(32, 64, 128)",128,0.0001,3,0.9350121021270752,0.0004170796019025147,0.5644693374633789,108
72,16,"(32, 64, 128)","(32, 64, 128, 256)",128,0.0001,4,0.9391658306121826,0.00041216876707039773,0.5520541071891785,94
73,16,"(64, 128, 256)","(64, 128)",16,0.01,2,0.9258105754852295,0.0004542167007457465,0.6258299946784973,27
74,16,"(64, 128, 256)","(64, 128, 256)",16,0.01,3,0.9248730540275574,0.0005751965218223631,0.7586531043052673,50
75,16,"(64, 128, 256)","(64, 128, 256, 512)",16,0.01,4,0.8801488280296326,0.01123954076319933,11.50380802154541,29
76,16,"(64, 128, 256)","(64, 128)",16,0.001,2,0.935473620891571,0.0004061496292706579,0.5560985207557678,28
77,16,"(64, 128, 256)","(64, 128, 256)",16,0.001,3,0.9405792355537415,0.00039574375841766596,0.5389981865882874,37
78,16,"(64, 128, 256)","(64, 128, 256, 512)",16,0.001,4,0.9373196959495544,0.0004120966186746955,0.562971293926239,17
79,16,"(64, 128, 256)","(64, 128)",16,0.0001,2,0.9227241277694702,0.0004096293414477259,0.5870451331138611,135
80,16,"(64, 128, 256)","(64, 128, 256)",16,0.0001,3,0.9299642443656921,0.0004050175775773823,0.565855860710144,86
81,16,"(64, 128, 256)","(64, 128, 256, 512)",16,0.0001,4,0.9384590983390808,0.00039485422894358635,0.5372442007064819,83
82,16,"(64, 128, 256)","(64, 128)",32,0.01,2,0.9145321249961853,0.0004416944575496018,0.6286410093307495,27
83,16,"(64, 128, 256)","(64, 128, 256)",32,0.01,3,0.5112928152084351,0.01311092171818018,13.805084228515625,13
84,16,"(64, 128, 256)","(64, 128, 256, 512)",32,0.01,4,0.9095708131790161,0.0005443404661491513,0.7541202306747437,27
85,16,"(64, 128, 256)","(64, 128)",32,0.001,2,0.9384014010429382,0.0003973703715018928,0.5386236906051636,46
86,16,"(64, 128, 256)","(64, 128, 256)",32,0.001,3,0.9390360116958618,0.000400106655433774,0.5412328839302063,25
87,16,"(64, 128, 256)","(64, 128, 256, 512)",32,0.001,4,0.942670464515686,0.00039319638744927943,0.52649986743927,39
88,16,"(64, 128, 256)","(64, 128)",32,0.0001,2,0.9249163269996643,0.00041614793008193374,0.5849090218544006,87
89,16,"(64, 128, 256)","(64, 128, 256)",32,0.0001,3,0.9373485445976257,0.00040024722693488,0.5440185070037842,106
90,16,"(64, 128, 256)","(64, 128, 256, 512)",32,0.0001,4,0.9394254088401794,0.0004048861737828702,0.5490560531616211,60
91,16,"(64, 128, 256)","(64, 128)",64,0.01,2,0.9219886064529419,0.0004363840853329748,0.6118173599243164,21
92,16,"(64, 128, 256)","(64, 128, 256)",64,0.01,3,0.9238923788070679,0.00045694856089539826,0.6317558288574219,30
93,16,"(64, 128, 256)","(64, 128, 256, 512)",64,0.01,4,0.5112928152084351,0.0150228813290596,15.717004776000977,11
94,16,"(64, 128, 256)","(64, 128)",64,0.001,2,0.9392090439796448,0.0003953955019824207,0.5356360673904419,49
95,16,"(64, 128, 256)","(64, 128, 256)",64,0.001,3,0.9399590492248535,0.00040639142389409244,0.5442983508110046,22
96,16,"(64, 128, 256)","(64, 128, 256, 512)",64,0.001,4,0.9428435564041138,0.0003944567288272083,0.5262836813926697,35
97,16,"(64, 128, 256)","(64, 128)",64,0.0001,2,0.9290844798088074,0.00040918210288509727,0.5698308944702148,104
98,16,"(64, 128, 256)","(64, 128, 256)",64,0.0001,3,0.935343861579895,0.000403086218284443,0.5482654571533203,96
99,16,"(64, 128, 256)","(64, 128, 256, 512)",64,0.0001,4,0.9420647025108337,0.0003951825201511383,0.5266592502593994,84
100,16,"(64, 128, 256)","(64, 128)",128,0.01,2,0.9241231083869934,0.00046490816748701036,0.6401117444038391,30
101,16,"(64, 128, 256)","(64, 128, 256)",128,0.01,3,0.5112928152084351,0.013111724518239498,13.805826187133789,15
102,16,"(64, 128, 256)","(64, 128, 256, 512)",128,0.01,4,0.9006288051605225,0.0005427179276011884,0.7594597935676575,23
103,16,"(64, 128, 256)","(64, 128)",128,0.001,2,0.9386177659034729,0.00039966776967048645,0.5401197671890259,31
104,16,"(64, 128, 256)","(64, 128, 256)",128,0.001,3,0.9354447722434998,0.0004202097188681364,0.5731666088104248,14
105,16,"(64, 128, 256)","(64, 128, 256, 512)",128,0.001,4,0.9421079754829407,0.0003986292576882988,0.5311065912246704,29
106,16,"(64, 128, 256)","(64, 128)",128,0.0001,2,0.9315795302391052,0.0004058921476826072,0.5600618720054626,92
107,16,"(64, 128, 256)","(64, 128, 256)",128,0.0001,3,0.937622606754303,0.0004061764047946781,0.5484607219696045,74
108,16,"(64, 128, 256)","(64, 128, 256, 512)",128,0.0001,4,0.9403051733970642,0.000397092429921031,0.5343654155731201,60
189,32,"(64, 128, 256)","(64, 128, 256, 512)",16,0.0001,4,0.9368726015090942,0.00022640105453319848,0.3727171719074249,75
190,32,"(64, 128, 256)","(64, 128)",32,0.01,2,0.9251759648323059,0.0002809895668178797,0.45738208293914795,33
191,32,"(64, 128, 256)","(64, 128, 256)",32,0.01,3,0.9270076155662537,0.0005065202713012695,0.6763957738876343,34
192,32,"(64, 128, 256)","(64, 128, 256, 512)",32,0.01,4,0.8854995965957642,0.0005683947820216417,0.8200961947441101,19
193,32,"(64, 128, 256)","(64, 128)",32,0.001,2,0.9346082806587219,0.00021339993691071868,0.3639729619026184,25
194,32,"(64, 128, 256)","(64, 128, 256)",32,0.001,3,0.9405359625816345,0.00021032823133282363,0.3450222611427307,37
109,32,"(16, 32, 64)","(16, 32)",16,0.01,2,0.9181089401245117,0.0002909038448706269,0.48363393545150757,25
110,32,"(16, 32, 64)","(16, 32, 64)",16,0.01,3,0.5112928152084351,0.007123756222426891,7.817636966705322,20
111,32,"(16, 32, 64)","(16, 32, 64, 128)",16,0.01,4,0.9208347797393799,0.00048116527614183724,0.6614754796028137,31
112,32,"(16, 32, 64)","(16, 32)",16,0.001,2,0.917892575263977,0.00024109646619763225,0.42804768681526184,45
113,32,"(16, 32, 64)","(16, 32, 64)",16,0.001,3,0.9380120038986206,0.00022772805823478848,0.3738095760345459,58
114,32,"(16, 32, 64)","(16, 32, 64, 128)",16,0.001,4,0.9410263299942017,0.0002218772133346647,0.3605124056339264,61
115,32,"(16, 32, 64)","(16, 32)",16,0.0001,2,0.9035277366638184,0.0002528417680878192,0.4665359556674957,186
116,32,"(16, 32, 64)","(16, 32, 64)",16,0.0001,3,0.9282190799713135,0.000256111758062616,0.4225643277168274,200
117,32,"(16, 32, 64)","(16, 32, 64, 128)",16,0.0001,4,0.9384302496910095,0.0002697421587072313,0.41612711548805237,166
118,32,"(16, 32, 64)","(16, 32)",32,0.01,2,0.9252336621284485,0.0002798003260977566,0.4477086663246155,23
119,32,"(16, 32, 64)","(16, 32, 64)",32,0.01,3,0.9282912015914917,0.000361110782250762,0.527458667755127,35
120,32,"(16, 32, 64)","(16, 32, 64, 128)",32,0.01,4,0.8700963258743286,0.0006716511561535299,0.9408277869224548,33
121,32,"(16, 32, 64)","(16, 32)",32,0.001,2,0.9289258122444153,0.00022776909463573247,0.385649710893631,58
122,32,"(16, 32, 64)","(16, 32, 64)",32,0.001,3,0.9333535432815552,0.00024686308461241424,0.40313583612442017,33
123,32,"(16, 32, 64)","(16, 32, 64, 128)",32,0.001,4,0.9393677115440369,0.0002549452765379101,0.39911484718322754,34
124,32,"(16, 32, 64)","(16, 32)",32,0.0001,2,0.9157869219779968,0.0002503278956282884,0.4382156729698181,172
125,32,"(16, 32, 64)","(16, 32, 64)",32,0.0001,3,0.9347525238990784,0.0002624697517603636,0.4134598970413208,179
126,32,"(16, 32, 64)","(16, 32, 64, 128)",32,0.0001,4,0.9375504851341248,0.00030313379829749465,0.44906020164489746,134
127,32,"(16, 32, 64)","(16, 32)",64,0.01,2,0.9313199520111084,0.00026235487894155085,0.41777175664901733,25
128,32,"(16, 32, 64)","(16, 32, 64)",64,0.01,3,0.9250317215919495,0.00033723542583175004,0.5116485953330994,37
129,32,"(16, 32, 64)","(16, 32, 64, 128)",64,0.01,4,0.5112928152084351,0.01502267736941576,15.71677017211914,8
130,32,"(16, 32, 64)","(16, 32)",64,0.001,2,0.9324593544006348,0.00023052608594298363,0.383039265871048,45
131,32,"(16, 32, 64)","(16, 32, 64)",64,0.001,3,0.9414301514625549,0.00022703157446812838,0.3623436689376831,62
132,32,"(16, 32, 64)","(16, 32, 64, 128)",64,0.001,4,0.9383725523948669,0.0002575035614427179,0.4083501100540161,33
133,32,"(16, 32, 64)","(16, 32)",64,0.0001,2,0.9238635301589966,0.00025276592350564897,0.4240294098854065,149
134,32,"(16, 32, 64)","(16, 32, 64)",64,0.0001,3,0.9367284178733826,0.0002844625851139426,0.42751821875572205,200
135,32,"(16, 32, 64)","(16, 32, 64, 128)",64,0.0001,4,0.9417906999588013,0.00025874085258692503,0.3921378254890442,200
136,32,"(16, 32, 64)","(16, 32)",128,0.01,2,0.9297767281532288,0.00028181716334074736,0.44484689831733704,28
137,32,"(16, 32, 64)","(16, 32, 64)",128,0.01,3,0.89348965883255,0.0005725787486881018,0.8083152174949646,18
138,32,"(16, 32, 64)","(16, 32, 64, 128)",128,0.01,4,0.9115033745765686,0.0005062551936134696,0.6992039680480957,35
139,32,"(16, 32, 64)","(16, 32)",128,0.001,2,0.9381129741668701,0.00022885175712872297,0.36804914474487305,50
140,32,"(16, 32, 64)","(16, 32, 64)",128,0.001,3,0.9389350414276123,0.0002406714775133878,0.3859885036945343,39
141,32,"(16, 32, 64)","(16, 32, 64, 128)",128,0.001,4,0.9393965601921082,0.00026604507002048194,0.4109654426574707,37
142,32,"(16, 32, 64)","(16, 32)",128,0.0001,2,0.925132691860199,0.00024607431259937584,0.4137549102306366,159
143,32,"(16, 32, 64)","(16, 32, 64)",128,0.0001,3,0.9398725032806396,0.00025765434838831425,0.3956024944782257,189
144,32,"(16, 32, 64)","(16, 32, 64, 128)",128,0.0001,4,0.9389783143997192,0.0003050558443646878,0.4456012547016144,117
145,32,"(32, 64, 128)","(32, 64)",16,0.01,2,0.9133783578872681,0.000316964607918635,0.5122337341308594,26
146,32,"(32, 64, 128)","(32, 64, 128)",16,0.01,3,0.9246567487716675,0.0003819481935352087,0.5590986013412476,40
147,32,"(32, 64, 128)","(32, 64, 128, 256)",16,0.01,4,0.9076670408248901,0.0004795838613063097,0.6864898800849915,38
148,32,"(32, 64, 128)","(32, 64)",16,0.001,2,0.9342188835144043,0.0002139794232789427,0.36244651675224304,54
149,32,"(32, 64, 128)","(32, 64, 128)",16,0.001,3,0.9394975304603577,0.00020724347268696874,0.3486993610858917,51
150,32,"(32, 64, 128)","(32, 64, 128, 256)",16,0.001,4,0.9421656727790833,0.00022684555733576417,0.3675128221511841,39
151,32,"(32, 64, 128)","(32, 64)",16,0.0001,2,0.9238346815109253,0.00022375641856342554,0.39690375328063965,189
152,32,"(32, 64, 128)","(32, 64, 128)",16,0.0001,3,0.9308584332466125,0.00024516135454177856,0.4080725312232971,120
153,32,"(32, 64, 128)","(32, 64, 128, 256)",16,0.0001,4,0.9397571086883545,0.000231815007282421,0.3726036250591278,128
154,32,"(32, 64, 128)","(32, 64)",32,0.01,2,0.9236760139465332,0.00026985458680428565,0.4456649422645569,31
155,32,"(32, 64, 128)","(32, 64, 128)",32,0.01,3,0.9024460315704346,0.0004150714084971696,0.6397677063941956,29
156,32,"(32, 64, 128)","(32, 64, 128, 256)",32,0.01,4,0.8685675263404846,0.001162688946351409,1.4562846422195435,33
157,32,"(32, 64, 128)","(32, 64)",32,0.001,2,0.9358630180358887,0.00021776545327156782,0.3637625575065613,39
158,32,"(32, 64, 128)","(32, 64, 128)",32,0.001,3,0.9406368732452393,0.0002120683784596622,0.3496420979499817,44
159,32,"(32, 64, 128)","(32, 64, 128, 256)",32,0.001,4,0.9412714838981628,0.00022674640058539808,0.3629286289215088,33
160,32,"(32, 64, 128)","(32, 64)",32,0.0001,2,0.9295171499252319,0.0002429150918032974,0.4041493833065033,152
161,32,"(32, 64, 128)","(32, 64, 128)",32,0.0001,3,0.9371466636657715,0.00023178696574177593,0.37819910049438477,142
162,32,"(32, 64, 128)","(32, 64, 128, 256)",32,0.0001,4,0.9408532381057739,0.00023236489505507052,0.3716985583305359,123
163,32,"(32, 64, 128)","(32, 64)",64,0.01,2,0.9146763682365417,0.00032591851777397096,0.5221192240715027,27
164,32,"(32, 64, 128)","(32, 64, 128)",64,0.01,3,0.9269354939460754,0.0003448143834248185,0.5154132843017578,47
165,32,"(32, 64, 128)","(32, 64, 128, 256)",64,0.01,4,0.9306420683860779,0.0005163337918929756,0.6764986515045166,54
166,32,"(32, 64, 128)","(32, 64)",64,0.001,2,0.9368149042129517,0.00021535527775995433,0.3620505630970001,39
167,32,"(32, 64, 128)","(32, 64, 128)",64,0.001,3,0.9384014010429382,0.00023809367849025875,0.3850571811199188,24
168,32,"(32, 64, 128)","(32, 64, 128, 256)",64,0.001,4,0.943045437335968,0.0002186801575589925,0.3507128059864044,36
169,32,"(32, 64, 128)","(32, 64)",64,0.0001,2,0.9344351887702942,0.00023678143043071032,0.38631969690322876,150
170,32,"(32, 64, 128)","(32, 64, 128)",64,0.0001,3,0.9398436546325684,0.00022971752332523465,0.3675018846988678,159
171,32,"(32, 64, 128)","(32, 64, 128, 256)",64,0.0001,4,0.9394686818122864,0.00023982561833690852,0.3798998296260834,106
172,32,"(32, 64, 128)","(32, 64)",128,0.01,2,0.9240365624427795,0.0002673963026609272,0.4371790289878845,22
173,32,"(32, 64, 128)","(32, 64, 128)",128,0.01,3,0.902835488319397,0.00040681491373106837,0.6255574822425842,53
174,32,"(32, 64, 128)","(32, 64, 128, 256)",128,0.01,4,0.8914993405342102,0.0007260097772814333,0.9571824669837952,23
175,32,"(32, 64, 128)","(32, 64)",128,0.001,2,0.9352717399597168,0.0002295145095558837,0.38002049922943115,24
176,32,"(32, 64, 128)","(32, 64, 128)",128,0.001,3,0.9407955408096313,0.0002153338718926534,0.35038450360298157,38
177,32,"(32, 64, 128)","(32, 64, 128, 256)",128,0.001,4,0.9426560401916504,0.00022688557510264218,0.3707883358001709,30
178,32,"(32, 64, 128)","(32, 64)",128,0.0001,2,0.9350697994232178,0.00024257988843601197,0.39309006929397583,141
179,32,"(32, 64, 128)","(32, 64, 128)",128,0.0001,3,0.9416608810424805,0.00022382066526915878,0.35821405053138733,155
180,32,"(32, 64, 128)","(32, 64, 128, 256)",128,0.0001,4,0.9431319832801819,0.00022776389960199594,0.3588566780090332,115
181,32,"(64, 128, 256)","(64, 128)",16,0.01,2,0.9230702519416809,0.0002772744628600776,0.448659211397171,31
182,32,"(64, 128, 256)","(64, 128, 256)",16,0.01,3,0.8868264555931091,0.0005710194818675518,0.829030454158783,27
183,32,"(64, 128, 256)","(64, 128, 256, 512)",16,0.01,4,0.8823987245559692,0.0005425435956567526,0.7950137853622437,30
184,32,"(64, 128, 256)","(64, 128)",16,0.001,2,0.9349688291549683,0.00020717436564154923,0.35785698890686035,45
185,32,"(64, 128, 256)","(64, 128, 256)",16,0.001,3,0.9405215382575989,0.00020566936291288584,0.34640589356422424,41
186,32,"(64, 128, 256)","(64, 128, 256, 512)",16,0.001,4,0.9408532381057739,0.00021950301015749574,0.3610875904560089,32
187,32,"(64, 128, 256)","(64, 128)",16,0.0001,2,0.926661491394043,0.00020513062190730125,0.3755876123905182,159
188,32,"(64, 128, 256)","(64, 128, 256)",16,0.0001,3,0.9359062910079956,0.00021626117813866585,0.36354318261146545,102
195,32,"(64, 128, 256)","(64, 128, 256, 512)",32,0.001,4,0.9420647025108337,0.00021379909594543278,0.3534359931945801,44
196,32,"(64, 128, 256)","(64, 128)",32,0.0001,2,0.9260990023612976,0.00023268110817298293,0.4017113447189331,95
197,32,"(64, 128, 256)","(64, 128, 256)",32,0.0001,3,0.9371755123138428,0.0002219813468400389,0.3683215379714966,80
198,32,"(64, 128, 256)","(64, 128, 256, 512)",32,0.0001,4,0.9393677115440369,0.00023311762197408825,0.37868374586105347,58
199,32,"(64, 128, 256)","(64, 128)",64,0.01,2,0.9270797371864319,0.0002984651655424386,0.4600590467453003,33
200,32,"(64, 128, 256)","(64, 128, 256)",64,0.01,3,0.9249019026756287,0.017350930720567703,17.523788452148438,36
201,32,"(64, 128, 256)","(64, 128, 256, 512)",64,0.01,4,0.8893792629241943,0.00057492486666888,0.8105693459510803,34
202,32,"(64, 128, 256)","(64, 128)",64,0.001,2,0.9340313673019409,0.00022256032389122993,0.37370073795318604,21
203,32,"(64, 128, 256)","(64, 128, 256)",64,0.001,3,0.9404638409614563,0.00020932014740537852,0.3482367694377899,36
204,32,"(64, 128, 256)","(64, 128, 256, 512)",64,0.001,4,0.9431319832801819,0.000235457657254301,0.3781471252441406,29
205,32,"(64, 128, 256)","(64, 128)",64,0.0001,2,0.9341467618942261,0.00021733697212766856,0.3655356764793396,127
206,32,"(64, 128, 256)","(64, 128, 256)",64,0.0001,3,0.9372764229774475,0.00022067720419727266,0.3665205240249634,75
207,32,"(64, 128, 256)","(64, 128, 256, 512)",64,0.0001,4,0.9424685835838318,0.00021947514323983341,0.35459011793136597,72
208,32,"(64, 128, 256)","(64, 128)",128,0.01,2,0.9252048134803772,0.00030053709633648396,0.4741217792034149,41
209,32,"(64, 128, 256)","(64, 128, 256)",128,0.01,3,0.5112928152084351,0.013109864667057991,13.803935050964355,7
210,32,"(64, 128, 256)","(64, 128, 256, 512)",128,0.01,4,0.9254932403564453,0.000454423890914768,0.6398876905441284,46
211,32,"(64, 128, 256)","(64, 128)",128,0.001,2,0.9395552277565002,0.00021171003754716367,0.34949442744255066,37
212,32,"(64, 128, 256)","(64, 128, 256)",128,0.001,3,0.9390937089920044,0.00021392952476162463,0.3531322777271271,26
213,32,"(64, 128, 256)","(64, 128, 256, 512)",128,0.001,4,0.9425550699234009,0.00021952379029244184,0.36220523715019226,41
214,32,"(64, 128, 256)","(64, 128)",128,0.0001,2,0.9334256649017334,0.00021380855469033122,0.3632386326789856,113
215,32,"(64, 128, 256)","(64, 128, 256)",128,0.0001,3,0.940809965133667,0.00021648540860041976,0.3504253327846527,90
216,32,"(64, 128, 256)","(64, 128, 256, 512)",128,0.0001,4,0.9438819885253906,0.00021049925999250263,0.34068840742111206,86
