model_type,latent_dim,activation,output_activation,dropout,l2_reg,batch_norm,noise_std,optimizer,learning_rate,batch_size,loss,n_layers,start_width,width_strategy,n_conv_layers,kernel_size,n_filters_start,filter_strategy,widths,n_params,best_epoch,train_loss,val_loss,best_val_loss,overfit_gap,is_overfit,val_clf_accuracy,val_photon_err_pct,val_neutron_err_pct,composite_score,train_time_s,filters,spatial
dense,8,leaky_relu,sigmoid,0.1,1e-05,False,0.0,nadam,0.003,256,mae,1.0,64.0,geometric,,,,,[64],14576,22,0.027070552110671997,0.02706567943096161,0.02706567943096161,-0.0001799992733974285,False,0.9870290955943155,1.5624076445670378,1.0441902830206395,0.02001829191832305,27.8,,
dense,8,swish,sigmoid,0.3,0.0001,False,0.02,nadam,0.003,512,mse,2.0,64.0,linear,,,,,"[64, 16]",15888,23,0.0049637602642178535,0.004967269022017717,0.004967269022017717,0.0007068749522730416,False,0.48801946116420836,0.0,100.0,0.2584739039289047,20.6,,
dense,8,swish,sigmoid,0.2,0.0001,True,0.0,nadam,0.003,1024,mae,4.0,32.0,funnel,,,,,"[256, 128, 16, 8]",127456,24,0.03063252940773964,0.030623704195022583,0.030623704195022583,-0.0002880993795708718,False,0.9822599565392973,2.1653039109447345,1.4010178977219372,0.024181873827862632,25.5,,
cnn,8,elu,sigmoid,0.0,1e-05,True,0.0,adam,0.0001,512,mse,,,,3.0,7.0,32.0,double,,173705,24,0.0020291940309107304,0.0020295127760618925,0.0020295127760618925,0.00015707968104907655,False,0.987365627584085,1.4106984533543494,1.1230679662704002,0.007331942595988461,36.9,"[32, 64, 128]",13.0
cnn,8,elu,linear,0.0,1e-05,False,0.02,adamw,0.003,512,huber,,,,2.0,7.0,32.0,double,,57545,25,0.0009712373139336705,0.0009703876567073166,0.0009703876567073166,-0.0008748193815913359,False,0.9876252379761927,1.3161264900009852,1.1625068078952805,0.006672574840257295,24.5,"[32, 64]",26.0
dense,8,leaky_relu,linear,0.2,0.0,False,0.05,adam,0.003,512,huber,4.0,64.0,linear,,,,,"[64, 48, 32, 16]",24240,10,0.0012377869570627809,0.0012371247867122293,0.0012371247867122293,-0.0005349631023119755,False,0.9830964789138671,1.6786523495222145,1.7015043101019776,0.00907032293642257,18.3,,
dense,8,leaky_relu,linear,0.3,0.0001,False,0.02,nadam,0.003,256,mae,1.0,64.0,funnel,,,,,[256],57968,22,0.028414826840162277,0.028407994657754898,0.028407994657754898,-0.00024044427389303534,False,0.9863079556162382,1.656979607920402,1.0948973651097715,0.021050019520758356,29.0,,
dense,8,relu,linear,0.3,0.001,True,0.0,nadam,0.0001,1024,huber,3.0,128.0,geometric,,,,,"[128, 64, 32]",49968,25,0.004532350227236748,0.004539694171398878,0.004539694171398878,0.0016203390722097312,False,0.9765485279129248,3.4932518963648898,1.2507746915319173,0.013995583129237044,21.2,,
cnn,8,elu,linear,0.0,0.0001,False,0.0,nadam,0.001,1024,huber,,,,2.0,3.0,32.0,double,,40905,25,0.0012252595042809844,0.0012248341226950288,0.0012248341226950288,-0.00034717672825173906,False,0.9893752043229938,1.132893311003842,0.9953612410088831,0.005924814899850639,18.0,"[32, 64]",26.0
dense,8,swish,sigmoid,0.0,0.0001,True,0.02,adam,0.0003,1024,mae,1.0,256.0,geometric,,,,,[256],60016,23,0.027935456484556198,0.027928076684474945,0.027928076684474945,-0.0002641732411042895,False,0.9867598700025,1.3791744655698945,1.271433132383045,0.02058410334098748,13.5,,
dense,8,swish,sigmoid,0.2,0.001,False,0.02,nadam,0.001,512,huber,3.0,256.0,funnel,,,,,"[256, 32, 8]",70976,24,0.002481858478859067,0.0024836091324687004,0.0024836091324687004,0.0007053801111327819,False,0.48801946116420836,0.0,100.0,0.25723207398413017,22.5,,
cnn,8,elu,sigmoid,0.0,0.0001,False,0.02,nadam,0.0003,256,mae,,,,2.0,3.0,16.0,double,,17385,24,0.028413239866495132,0.028396882116794586,0.028396882116794586,-0.0005757087110588648,False,0.9877406203726852,1.2786917545069452,1.1756530884369072,0.020328130872054706,35.7,"[16, 32]",26.0
cnn,8,elu,linear,0.3,1e-05,False,0.1,adam,0.003,512,mae,,,,2.0,3.0,64.0,constant,,53449,14,0.028725309297442436,0.028712118044495583,0.028712118044495583,-0.00045922057131785607,False,0.9861637276206227,1.34765047778544,1.4179202584183146,0.021274195211936464,21.9,"[64, 64]",26.0
cnn,8,swish,linear,0.0,0.0,False,0.1,nadam,0.001,256,mae,,,,2.0,3.0,64.0,constant,,53449,19,0.028691019862890244,0.028683360666036606,0.028683360666036606,-0.0002669544997089599,False,0.9858271956308533,1.4934489212885431,1.3446766954006797,0.02142808251759165,37.9,"[64, 64]",26.0
dense,8,elu,linear,0.3,1e-05,False,0.1,nadam,0.0001,256,huber,5.0,32.0,geometric,,,,,"[32, 16, 16, 16, 16]",9776,24,0.0018573751440271735,0.0018615275621414185,0.0018615275621414185,0.002235637818024008,False,0.9738755023941847,3.90503398679933,1.3803594568708097,0.013993012583978337,39.0,,
dense,8,swish,linear,0.3,1e-05,True,0.0,adam,0.003,256,mse,3.0,256.0,linear,,,,,"[256, 136, 16]",131680,13,0.0025719671975821257,0.0025708978064358234,0.0025708978064358234,-0.00041578724149652626,False,0.9827887925232207,2.098315436902768,1.361579056097057,0.009891052641607556,33.4,,
cnn,8,elu,sigmoid,0.2,1e-05,False,0.0,nadam,0.001,256,mae,,,,3.0,7.0,64.0,double,,631561,25,0.027295349165797234,0.02728152647614479,0.02728152647614479,-0.0005064119007410837,False,0.9872117843887618,1.343709979312383,1.2169699701391627,0.020034871043691505,66.8,"[64, 128, 256]",13.0
dense,8,elu,sigmoid,0.0,1e-05,True,0.0,nadam,0.0003,1024,huber,1.0,32.0,linear,,,,,[32],7600,22,0.001005228841677308,0.0010041330242529511,0.0010041330242529511,-0.001090117373202777,False,0.9871444779908078,1.4205496995369915,1.1568726876631548,0.006929827516722553,11.7,,
cnn,8,elu,linear,0.1,0.0001,True,0.02,nadam,0.001,512,mse,,,,2.0,3.0,32.0,double,,41417,25,0.0019098789198324084,0.00190853257663548,0.00190853257663548,-0.0007049364140040053,False,0.9872790907867156,1.353561225495025,1.1944334892106598,0.007314720894959936,27.5,"[32, 64]",26.0
dense,8,leaky_relu,sigmoid,0.2,0.0,False,0.05,adamw,0.0003,512,huber,3.0,32.0,funnel,,,,,"[16, 16, 16]",4816,25,0.0012489465298131108,0.0012487118365243077,0.0012487118365243077,-0.00018791299963675747,False,0.9810195957770043,2.4411388040587134,1.3803594568708097,0.010114558029760023,19.3,,
cnn,8,elu,linear,0.0,0.0,False,0.05,adamw,0.0003,1024,mse,,,,2.0,7.0,64.0,constant,,86729,25,0.00195913203060627,0.0019578044302761555,0.0019578044302761555,-0.0006776471975212041,False,0.9869906347954847,1.4028174564082356,1.203823689597536,0.00748358481739575,20.0,"[64, 64]",26.0
cnn,8,relu,sigmoid,0.3,0.0001,False,0.0,adamw,0.0003,1024,mse,,,,2.0,7.0,32.0,constant,,29033,25,0.0023690552916377783,0.0023662967141717672,0.0023662967141717672,-0.001164420887831615,False,0.9878656179688852,1.3062752438183431,1.1249460063477756,0.0072503393726433,18.3,"[32, 32]",26.0
dense,8,relu,sigmoid,0.0,0.0001,False,0.1,adam,0.0001,512,mse,1.0,128.0,geometric,,,,,[128],29040,25,0.0025238306261599064,0.002523894887417555,0.002523894887417555,2.546179485358084e-05,False,0.9850675948539451,1.704265589597084,1.292091573234173,0.008728150016736214,17.3,,
dense,8,leaky_relu,linear,0.1,1e-05,False,0.02,adamw,0.0001,256,huber,3.0,256.0,funnel,,,,,"[8, 8, 8]",2208,25,0.0017128210747614503,0.0017161369323730469,0.0017161369323730469,0.0019359042578679117,False,0.9827984077229284,1.2471677667224905,2.17101432944579,0.009458864604722339,31.8,,
dense,8,elu,sigmoid,0.3,0.0,True,0.02,adam,0.003,512,mse,2.0,64.0,geometric,,,,,"[64, 32]",18992,21,0.002191853243857622,0.0021903777960687876,0.0021903777960687876,-0.0006731508110633404,False,0.9857406588334839,1.826421042261846,1.0441902830206395,0.008224859481292424,21.3,,
dense,8,leaky_relu,linear,0.0,0.0001,True,0.1,nadam,0.001,256,mae,3.0,64.0,funnel,,,,,"[32, 32, 8]",10176,25,0.029674412682652473,0.02966180630028248,0.02966180630028248,-0.0004248233151170251,False,0.9849810580565759,1.3772042163333662,1.620748586774842,0.0223403741218533,38.5,,
cnn,8,relu,linear,0.2,0.0001,True,0.0,adamw,0.0003,512,mae,,,,3.0,3.0,64.0,double,,305929,24,0.04749872162938118,0.0474848747253418,0.0474848747253418,-0.0002915216149905324,False,0.48801946116420836,0.0,100.0,0.2797327067805667,45.3,"[64, 128, 256]",13.0
cnn,8,relu,linear,0.2,0.0,True,0.05,nadam,0.003,512,mse,,,,3.0,7.0,16.0,double,,51017,16,0.002393389353528619,0.0023919306695461273,0.0023919306695461273,-0.0006094637215382145,False,0.9796350070190958,2.4371983055856568,1.6545533081675963,0.011378461825225172,31.8,"[16, 32, 64]",13.0
cnn,8,elu,linear,0.3,0.0,True,0.05,adam,0.003,1024,huber,,,,3.0,5.0,32.0,constant,,28681,25,0.0010075559839606285,0.001006747130304575,0.001006747130304575,-0.0008027878042806107,False,0.988413684352224,1.1939710373362231,1.1249460063477756,0.006296531389040294,25.7,"[32, 32, 32]",13.0
dense,8,elu,sigmoid,0.2,0.0001,False,0.02,nadam,0.001,256,mae,2.0,32.0,geometric,,,,,"[32, 16]",8144,25,0.030586572363972664,0.030580436810851097,0.030580436810851097,-0.0002005962959351968,False,0.9837503124939905,1.8894690178307556,1.3728472965613085,0.02341506215843031,29.5,,
dense,8,relu,linear,0.3,1e-05,True,0.1,adamw,0.0003,256,huber,1.0,32.0,linear,,,,,[32],7600,14,0.001212612260133028,0.0012120561441406608,0.0012120561441406608,-0.00045860990413065724,False,0.9855195092402069,1.3831149640429514,1.509944222209702,0.007846273451966868,24.3,,
dense,8,swish,sigmoid,0.1,0.0,True,0.02,adamw,0.001,512,huber,5.0,256.0,funnel,,,,,"[64, 32, 8, 8, 8]",19616,13,0.0011994021479040384,0.0011989088961854577,0.0011989088961854577,-0.0004112479867096143,False,0.982779177323513,2.0569402029356714,1.4028959377993127,0.009209865786336202,25.0,,
cnn,8,swish,linear,0.2,1e-05,True,0.1,nadam,0.0003,512,mse,,,,2.0,7.0,32.0,double,,58057,24,0.002126887906342745,0.0021247481927275658,0.0021247481927275658,-0.0010060302702357131,False,0.985865656429684,1.4855679243424293,1.3446766954006797,0.00812954588152176,28.0,"[32, 64]",26.0
cnn,8,leaky_relu,sigmoid,0.1,1e-05,False,0.1,nadam,0.0003,1024,mae,,,,2.0,5.0,32.0,constant,,24809,25,0.029194330796599388,0.029178649187088013,0.029178649187088013,-0.0005371457088922912,False,0.9847022172650526,1.9308442517978524,1.1474824872762786,0.022238215961017715,17.9,"[32, 32]",26.0
cnn,8,relu,sigmoid,0.3,0.001,False,0.1,adamw,0.0001,512,mse,,,,3.0,5.0,64.0,double,,467465,25,0.005108365789055824,0.00511190015822649,0.00511190015822649,0.0006918786391996013,False,0.48801946116420836,0.0,100.0,0.25854621949700907,44.5,"[64, 128, 256]",13.0
cnn,8,leaky_relu,linear,0.3,0.0,True,0.05,nadam,0.003,1024,mae,,,,3.0,3.0,64.0,double,,305929,25,0.028566410765051842,0.028561262413859367,0.028561262413859367,-0.00018022394324641094,False,0.9873079363858387,1.3791744655698945,1.1643848479726557,0.020626663014010338,38.4,"[64, 128, 256]",13.0
cnn,8,relu,linear,0.1,0.001,False,0.0,adamw,0.003,512,mae,,,,3.0,5.0,32.0,constant,,28041,24,0.03287981078028679,0.03287222981452942,0.03287222981452942,-0.0002305659788624815,False,0.9873463971846695,1.381144714806423,1.1549946475857795,0.022762916314929937,30.5,"[32, 32, 32]",13.0
cnn,8,leaky_relu,sigmoid,0.3,0.0,False,0.05,adam,0.0001,1024,mae,,,,2.0,3.0,16.0,double,,17385,25,0.029242217540740967,0.029234139248728752,0.029234139248728752,-0.0002762544256761577,False,0.9884906059498856,1.2294355235937346,1.0761169643360189,0.020371766649421585,15.7,"[16, 32]",26.0
dense,8,elu,linear,0.0,1e-05,True,0.05,adamw,0.0003,1024,huber,1.0,64.0,linear,,,,,[64],15088,23,0.0012186325620859861,0.001218614517711103,0.001218614517711103,-1.4807067728674144e-05,False,0.9825676429299437,2.051029455226086,1.449846939733694,0.009325485793883703,13.0,,
dense,8,leaky_relu,linear,0.3,1e-05,False,0.02,adam,0.001,1024,huber,1.0,32.0,linear,,,,,[32],7344,25,0.001223844476044178,0.0012234359746798873,0.0012234359746798873,-0.00033378535613537246,False,0.9864329532124382,1.5663481430400947,1.1568726876631548,0.007395241381120854,11.0,,
cnn,8,relu,linear,0.0,0.001,True,0.0,adamw,0.001,1024,mse,,,,2.0,5.0,16.0,constant,,10041,25,0.002123361686244607,0.0021215418819338083,0.0021215418819338083,-0.0008570392517617497,False,0.9870867867925617,1.4166092010639346,1.1718970082821567,0.007517377544686066,18.0,"[16, 16]",26.0
cnn,8,swish,linear,0.2,1e-05,False,0.05,adamw,0.0003,512,huber,,,,3.0,5.0,16.0,constant,,8905,24,0.001270078937523067,0.0012693493627011776,0.0012693493627011776,-0.0005744326595260541,False,0.9889329051364397,1.1525958033691264,1.0629706837943922,0.006168222113130728,28.6,"[16, 16, 16]",13.0
cnn,8,swish,sigmoid,0.2,0.0001,True,0.05,nadam,0.001,1024,mae,,,,2.0,3.0,16.0,constant,,8953,24,0.028148720040917397,0.02813543751835823,0.02813543751835823,-0.00047186950383030856,False,0.9876252379761927,1.2649000098512462,1.211335849907037,0.020255099771082752,18.6,"[16, 16]",26.0
cnn,8,swish,linear,0.3,0.0,False,0.05,adam,0.003,1024,mae,,,,3.0,7.0,64.0,constant,,130057,25,0.027806265279650688,0.02779337391257286,0.02779337391257286,-0.0004636137556833882,False,0.9873271667852541,1.3772042163333662,1.1625068078952805,0.02023310356365937,26.4,"[64, 64, 64]",13.0
cnn,8,swish,linear,0.2,0.001,True,0.05,adamw,0.0003,256,huber,,,,2.0,5.0,16.0,double,,19753,24,0.0010395521530881524,0.0010386266512796283,0.0010386266512796283,-0.0008902889631605146,False,0.9868560219995769,1.3909959609890652,1.2413844911450411,0.0070913023258513674,40.3,"[16, 32]",26.0
dense,8,swish,linear,0.2,0.0,False,0.05,adam,0.001,256,mse,1.0,64.0,linear,,,,,[64],14576,25,0.001989198150113225,0.001987447962164879,0.001987447962164879,-0.0008798459561439455,False,0.9870579411934386,1.3969067086986504,1.196311529288035,0.007464753384363143,27.1,,
dense,8,leaky_relu,sigmoid,0.3,0.0,False,0.05,adamw,0.003,512,mse,2.0,32.0,linear,,,,,"[32, 16]",8144,14,0.002436399692669511,0.0024360029492527246,0.0024360029492527246,-0.00016284003728119444,False,0.9834137805042211,2.3465668407053495,1.0028734013183842,0.0095111112225158,15.1,,
cnn,8,relu,linear,0.3,0.0,False,0.02,adam,0.001,256,mae,,,,2.0,7.0,32.0,double,,57545,8,0.028138918802142143,0.028128553181886673,0.028128553181886673,-0.000368373082432761,False,0.9865002596103921,1.2747512560338883,1.421676338573065,0.02081414678574728,24.6,"[32, 64]",26.0
cnn,8,swish,linear,0.3,0.0001,False,0.0,adam,0.0003,512,huber,,,,2.0,3.0,16.0,double,,17385,25,0.0014003310352563858,0.0014006391866132617,0.0014006391866132617,0.0002200560789681257,False,0.9866733332051306,1.526943158309526,1.1474824872762786,0.007363652990741321,22.5,"[16, 32]",26.0
