model_type,latent_dim,activation,output_activation,dropout,l2_reg,batch_norm,noise_std,optimizer,learning_rate,batch_size,loss,n_layers,start_width,width_strategy,n_conv_layers,kernel_size,n_filters_start,filter_strategy,widths,n_params,best_epoch,train_loss,val_loss,best_val_loss,overfit_gap,is_overfit,val_clf_accuracy,val_photon_err_pct,val_neutron_err_pct,composite_score,train_time_s,filters,spatial
dense,8,relu,linear,0.3,0.001,True,0.0,adam,0.001,1024,mse,4.0,32.0,funnel,,,,,"[8, 8, 8, 8]",2608,25,0.0037451344542205334,0.0037518860772252083,0.0037518860772252083,0.0018027718596501261,False,0.979692698217342,2.1475716678159786,1.9193569590775068,0.012029593929941629,19.0,,
dense,8,elu,linear,0.0,1e-05,False,0.05,adam,0.0001,256,mae,3.0,128.0,linear,,,,,"[128, 72, 16]",48160,25,0.029416413977742195,0.029409833252429962,0.029409833252429962,-0.00022370929771427098,False,0.9876925443741467,1.3752339670968377,1.0930193250323963,0.02085864443914165,32.6,,
dense,8,leaky_relu,linear,0.2,0.001,True,0.0,nadam,0.0001,512,huber,3.0,128.0,geometric,,,,,"[128, 64, 32]",49968,25,0.001236031181178987,0.0012355613289400935,0.0012355613289400935,-0.00038012976213540247,False,0.9824234149343282,1.7279085804354248,1.786016113583864,0.009406073197305964,26.3,,
dense,8,relu,linear,0.0,1e-05,True,0.1,adamw,0.0003,1024,mse,4.0,32.0,linear,,,,,"[32, 27, 21, 16]",11518,25,0.0031097480095922947,0.0031097407918423414,0.0031097407918423414,-2.321007982320807e-06,False,0.9746735639699237,2.6204314845827996,2.448964260897328,0.01421808841095934,21.5,,
cnn,8,leaky_relu,linear,0.0,1e-05,True,0.1,nadam,0.003,512,huber,,,,3.0,7.0,16.0,constant,,11337,21,0.0010319763096049428,0.0010307278716936707,0.0010307278716936707,-0.0012097544291011595,False,0.9880579219630392,1.3240074869470988,1.0704828441038932,0.006486402954327231,30.5,"[16, 16, 16]",13.0
dense,8,leaky_relu,linear,0.0,0.001,False,0.1,adamw,0.0001,256,huber,3.0,256.0,funnel,,,,,"[16, 16, 8]",4416,22,0.002481865230947733,0.0024836077354848385,0.0024836077354848385,0.0007020947452655042,False,0.48801946116420836,0.0,100.0,0.25723207328563824,30.3,,
cnn,8,elu,linear,0.1,0.0001,True,0.1,adam,0.0001,1024,huber,,,,2.0,7.0,16.0,constant,,11129,25,0.0016838563606142998,0.0016836420400068164,0.0016836420400068164,-0.0001272796258020483,False,0.9863175708159458,1.5210324105999409,1.2226040903712885,0.007683035612030487,18.3,"[16, 16]",26.0
dense,8,relu,sigmoid,0.0,0.001,False,0.02,adamw,0.001,1024,huber,3.0,256.0,linear,,,,,"[256, 136, 16]",128416,25,0.0024818589445203543,0.0024836112279444933,0.0024836112279444933,0.0007060366698147184,False,0.48801946116420836,0.0,100.0,0.25723207503186807,17.6,,
cnn,8,swish,sigmoid,0.3,1e-05,False,0.0,adamw,0.003,512,huber,,,,3.0,3.0,32.0,constant,,19721,25,0.0011531984200701118,0.0011519081890583038,0.0011519081890583038,-0.0011188282860546024,False,0.9881444587604085,1.1880602896266377,1.1831652487464084,0.006503724714324921,28.9,"[32, 32, 32]",13.0
cnn,8,swish,linear,0.2,0.0001,True,0.1,adamw,0.0003,1024,mae,,,,3.0,3.0,32.0,double,,91529,25,0.031358033418655396,0.03135152906179428,0.03135152906179428,-0.00020742234611067657,False,0.9865098748100998,1.333858733129741,1.3634570961744323,0.022420827125847254,28.5,"[32, 64, 128]",13.0
cnn,8,swish,linear,0.1,0.001,False,0.02,nadam,0.001,256,mse,,,,2.0,7.0,32.0,double,,57545,25,0.002647108631208539,0.002646086970344186,0.002646086970344186,-0.00038595350878620346,False,0.9882694563566086,1.2294355235937346,1.1193118861156497,0.00718831530686781,39.7,"[32, 64]",26.0
dense,8,elu,sigmoid,0.3,0.0001,True,0.1,nadam,0.0001,512,huber,5.0,256.0,linear,,,,,"[256, 196, 136, 76, 16]",237184,24,0.0012423756998032331,0.001241615624167025,0.001241615624167025,-0.0006117920982585524,False,0.9843464548758678,1.905231011722983,1.2413844911450411,0.00844758037414961,40.0,,
cnn,8,relu,sigmoid,0.2,1e-05,False,0.1,adam,0.0001,512,mae,,,,3.0,3.0,16.0,constant,,6793,11,0.03450978174805641,0.03449642285704613,0.03449642285704613,-0.0003871044768643544,False,0.9872406299878849,1.3377992316027978,1.2169699701391627,0.02362789643458063,20.8,"[16, 16, 16]",13.0
dense,8,leaky_relu,linear,0.3,1e-05,False,0.1,nadam,0.0003,256,mae,1.0,256.0,funnel,,,,,[32],7344,25,0.030396467074751854,0.030388398095965385,0.030388398095965385,-0.0002654577838478743,False,0.9853368204457607,1.7200275834893115,1.224482130448664,0.022525788825102366,27.7,,
dense,8,elu,sigmoid,0.3,0.0001,True,0.05,nadam,0.0001,512,mse,5.0,64.0,geometric,,,,,"[64, 32, 16, 16, 16]",21264,25,0.002497696317732334,0.002497074194252491,0.002497074194252491,-0.0002490789114058379,False,0.9835195477010058,1.8796177716481135,1.427310458805191,0.009488763246623344,32.6,,
cnn,8,leaky_relu,linear,0.2,0.001,True,0.02,adamw,0.003,256,mae,,,,3.0,7.0,32.0,constant,,37001,25,0.028352759778499603,0.028333716094493866,0.028333716094493866,-0.0006716695007650883,False,0.9869617891963616,1.2649000098512462,1.3409206152459294,0.020685963449066147,56.7,"[32, 32, 32]",13.0
cnn,8,swish,linear,0.0,0.0,True,0.05,adam,0.001,256,huber,,,,2.0,7.0,32.0,double,,58057,22,0.0009431993239559233,0.0009429247584193945,0.0009429247584193945,-0.0002911002261719777,False,0.9871348627911002,1.4028174564082356,1.1756530884369072,0.006904030983659604,44.1,"[32, 64]",26.0
dense,8,leaky_relu,linear,0.0,0.0001,False,0.0,adamw,0.001,1024,mse,2.0,64.0,geometric,,,,,"[64, 32]",18224,25,0.0025888585951179266,0.002588033676147461,0.002588033676147461,-0.00031864195751026865,False,0.9824714909328667,1.9741897350014774,1.5418709035250813,0.010058271371640393,12.1,,
cnn,8,elu,linear,0.3,0.0001,True,0.0,adamw,0.0001,256,mae,,,,3.0,7.0,32.0,double,,173705,23,0.027562249451875687,0.027549948543310165,0.027549948543310165,-0.0004462955241370595,False,0.9874425491817465,1.302334745345286,1.211335849907037,0.020053699680781856,62.9,"[32, 64, 128]",13.0
cnn,8,leaky_relu,sigmoid,0.3,0.0001,True,0.1,nadam,0.001,256,huber,,,,2.0,5.0,16.0,constant,,10041,11,0.0011008450528606772,0.0010999665828421712,0.0010999665828421712,-0.0007979960633181217,False,0.9886059883463779,1.1998817850458083,1.0817510845681448,0.006246989118232127,31.5,"[16, 16]",26.0
dense,8,swish,linear,0.3,0.0,False,0.0,adam,0.001,512,mae,1.0,64.0,funnel,,,,,[256],57968,25,0.02723320946097374,0.027226194739341736,0.027226194739341736,-0.00025757968931484763,False,0.9878271571700544,1.2727810067973597,1.1643848479726557,0.019699518784643655,17.4,,
dense,8,swish,linear,0.3,1e-05,True,0.0,adamw,0.003,512,mae,3.0,64.0,linear,,,,,"[64, 40, 16]",21280,14,0.030743975192308426,0.03073333390057087,0.03073333390057087,-0.0003461260839235491,False,0.9836637756966212,1.741700325091124,1.5306026630608296,0.023534779101974823,24.1,,
cnn,8,leaky_relu,sigmoid,0.2,0.0001,False,0.1,adamw,0.0003,256,mse,,,,2.0,7.0,16.0,double,,21609,24,0.0024560897145420313,0.0024546529166400433,0.0024546529166400433,-0.0005849940633198484,False,0.9875387011788235,1.381144714806423,1.1174338460382744,0.007457975868908284,37.7,"[16, 32]",26.0
dense,8,elu,sigmoid,0.1,0.0,False,0.02,adam,0.001,256,huber,1.0,128.0,geometric,,,,,[128],29040,24,0.0009586316300556064,0.0009580230107530951,0.0009580230107530951,-0.0006348833936096096,False,0.9876156227764851,1.302334745345286,1.1775311285142824,0.006671200117134013,28.9,,
dense,8,elu,sigmoid,0.0,1e-05,False,0.05,adam,0.001,256,mae,3.0,32.0,geometric,,,,,"[32, 16, 16]",8688,25,0.028846265748143196,0.028834674507379532,0.028834674507379532,-0.0004018281210076684,False,0.9875675467779466,1.3555314747315534,1.136214246812027,0.020633563864716487,29.8,,
cnn,8,relu,linear,0.3,0.0001,False,0.1,nadam,0.0003,1024,mae,,,,3.0,5.0,64.0,double,,467465,25,0.030675040557980537,0.030655555427074432,0.030655555427074432,-0.0006352112516126964,False,0.9887502163419934,1.1998817850458083,1.053580483407516,0.020952669542540492,37.1,"[64, 128, 256]",13.0
dense,8,swish,linear,0.0,0.001,True,0.0,adam,0.001,1024,mae,1.0,64.0,linear,,,,,[64],15088,24,0.02874717488884926,0.028739336878061295,0.028739336878061295,-0.00027265325439002194,False,0.9817311205553739,2.330804846813122,1.3465547354780552,0.023504108161343684,11.3,,
cnn,8,leaky_relu,linear,0.3,0.0,False,0.02,adamw,0.003,256,mse,,,,3.0,5.0,32.0,constant,,28041,9,0.001957189291715622,0.0019561152439564466,0.0019561152439564466,-0.0005487705066247414,False,0.9870002499951924,1.4658654319771451,1.1418483670441526,0.007477932624382011,30.0,"[32, 32, 32]",13.0
dense,8,swish,linear,0.2,0.0001,False,0.1,adam,0.0001,256,mae,4.0,32.0,funnel,,,,,"[8, 8, 8, 8]",2352,25,0.036883190274238586,0.03689981624484062,0.03689981624484062,0.00045077365809237195,False,0.9787792542451107,3.1464880307358882,1.145604447198903,0.029060280999864962,34.5,,
cnn,8,relu,linear,0.0,0.001,True,0.1,nadam,0.0001,512,huber,,,,3.0,5.0,16.0,double,,40713,25,0.001316622830927372,0.0013156600762158632,0.0013156600762158632,-0.0007312304548377217,False,0.9830291725159132,1.9584277411092503,1.4479688996563187,0.009143243780151356,32.2,"[16, 32, 64]",13.0
dense,8,elu,sigmoid,0.2,0.0001,False,0.05,nadam,0.0003,512,huber,5.0,32.0,funnel,,,,,"[8, 8, 8, 8, 8]",2496,9,0.0024829949252307415,0.0024848219472914934,0.0024848219472914934,0.000735813852129453,False,0.48801946116420836,0.0,100.0,0.25723268039154157,16.7,,
cnn,8,elu,linear,0.2,0.0001,True,0.0,adam,0.0003,1024,huber,,,,3.0,3.0,16.0,double,,30409,25,0.0011730382684618235,0.0011722834315150976,0.0011722834315150976,-0.0006434887650474052,False,0.9864233380127305,1.4343414441926903,1.2845794129246717,0.007374472709392288,23.0,"[16, 32, 64]",13.0
dense,8,swish,linear,0.3,0.0001,False,0.05,adamw,0.001,1024,huber,1.0,32.0,geometric,,,,,[32],7344,25,0.0017781059723347425,0.0017826227704063058,0.0017826227704063058,0.0025402299648273835,False,0.9846156804676833,1.8993202640133977,1.1944334892106598,0.008583471151361488,11.1,,
dense,8,relu,linear,0.3,0.001,True,0.1,adamw,0.001,256,huber,1.0,128.0,linear,,,,,[128],30064,25,0.0024818535894155502,0.0024835998192429543,0.0024835998192429543,0.0007035990498598431,False,0.48801946116420836,0.0,100.0,0.2572320693275173,30.1,,
dense,8,swish,linear,0.0,1e-05,True,0.0,adam,0.0003,512,mae,2.0,128.0,linear,,,,,"[128, 16]",32528,25,0.028488080948591232,0.028480911627411842,0.028480911627411842,-0.0002516603765738908,False,0.9859233476279302,1.3634124716776672,1.449846939733694,0.021278781999740815,20.7,,
cnn,8,relu,linear,0.3,1e-05,False,0.1,nadam,0.0003,1024,huber,,,,3.0,3.0,32.0,double,,90249,25,0.0012492630630731583,0.0012479941360652447,0.0012479941360652447,-0.0010157404356389585,False,0.9880290763639161,1.3121859915279281,1.0873852048002703,0.0066094588860745596,24.7,"[32, 64, 128]",13.0
cnn,8,swish,sigmoid,0.2,0.001,True,0.1,adamw,0.0001,512,mae,,,,3.0,3.0,64.0,constant,,65289,25,0.029529279097914696,0.029512152075767517,0.029512152075767517,-0.0005800013637443703,False,0.9879425395665468,1.2353462713033199,1.1775311285142824,0.020784806254610377,37.5,"[64, 64, 64]",13.0
cnn,8,swish,sigmoid,0.1,0.001,True,0.0,adamw,0.001,1024,mse,,,,2.0,5.0,16.0,double,,19753,24,0.0020887914579361677,0.0020870419684797525,0.0020870419684797525,-0.0008375606141858513,False,0.9880867675621623,1.2747512560338883,1.1117997258061487,0.0070001372031587294,18.1,"[16, 32]",26.0
dense,8,leaky_relu,linear,0.1,1e-05,False,0.02,adamw,0.0003,256,huber,2.0,32.0,geometric,,,,,"[32, 16]",8144,24,0.0012376169906929135,0.0012375094229355454,0.0012375094229355454,-8.691522351180961e-05,False,0.9825099517316974,2.2342626342232292,1.286457453002047,0.009363778845619064,29.2,,
cnn,8,swish,linear,0.2,1e-05,True,0.0,adamw,0.003,1024,mse,,,,3.0,7.0,16.0,constant,,11337,23,0.0020070408936589956,0.0020051358733326197,0.0020051358733326197,-0.0009491686653693226,False,0.9865483356089306,1.5742291399862083,1.1268240464251507,0.0077284001322009965,23.3,"[16, 16, 16]",13.0
dense,8,swish,linear,0.0,0.0,True,0.05,adam,0.0001,1024,huber,5.0,256.0,linear,,,,,"[256, 196, 136, 76, 16]",237184,25,0.001172769465483725,0.0011731761042028666,0.0011731761042028666,0.00034673371972023464,False,0.980009999807696,2.3465668407053495,1.667699588709223,0.01058158814825344,27.9,,
dense,8,elu,linear,0.3,1e-05,False,0.1,adam,0.001,1024,mae,5.0,64.0,geometric,,,,,"[64, 32, 16, 16, 16]",20112,19,0.035857006907463074,0.03586876019835472,0.03586876019835472,0.00032778226364457306,False,0.9836733908963289,2.163333661708206,1.1268240464251507,0.02609768465101292,18.2,,
dense,8,swish,sigmoid,0.2,0.0001,True,0.1,adamw,0.001,1024,huber,1.0,128.0,geometric,,,,,[128],30064,22,0.0010445882799103856,0.00104367861058563,0.00104367861058563,-0.0008708400642152604,False,0.9859521932270533,1.5466456506748103,1.2695550923056698,0.007545742691766166,14.0,,
cnn,8,swish,linear,0.2,1e-05,True,0.0,nadam,0.0003,512,mse,,,,3.0,3.0,64.0,double,,305929,23,0.0019225297728553414,0.001920933835208416,0.001920933835208416,-0.0008301237616492995,False,0.9879713851656698,1.2471677667224905,1.1606287678179052,0.006974774334769285,44.8,"[64, 128, 256]",13.0
cnn,8,leaky_relu,sigmoid,0.0,0.001,True,0.0,adamw,0.001,256,mae,,,,3.0,5.0,16.0,double,,40713,24,0.02687561884522438,0.026868660002946854,0.026868660002946854,-0.00025892770386432966,False,0.988317532355147,1.1407743079499555,1.1944334892106598,0.019275563823899944,50.4,"[16, 32, 64]",13.0
dense,8,relu,linear,0.0,0.0,True,0.02,nadam,0.003,256,mae,2.0,64.0,funnel,,,,,"[128, 128]",64112,23,0.028078759089112282,0.02808743715286255,0.02808743715286255,0.0003090615123953965,False,0.985932962827638,1.656979607920402,1.1681409281274062,0.021077237162612283,33.9,,
cnn,8,swish,linear,0.1,0.001,True,0.1,adam,0.0003,512,mse,,,,2.0,5.0,64.0,constant,,70857,25,0.0021829709876328707,0.0021806282456964254,0.0021806282456964254,-0.0010731896803565012,False,0.9848849060594989,1.6530391094473451,1.376603376716059,0.008647861093098785,30.8,"[64, 64]",26.0
cnn,8,swish,linear,0.1,1e-05,False,0.05,adam,0.003,512,huber,,,,2.0,7.0,64.0,double,,172425,25,0.0010027565294876695,0.001001909258775413,0.001001909258775413,-0.0008449416058046723,False,0.9888367531393627,1.1900305388631662,1.0460683230980148,0.006082578059706356,33.3,"[64, 128]",26.0
cnn,8,elu,linear,0.3,1e-05,True,0.0,adam,0.003,512,mae,,,,3.0,3.0,32.0,constant,,20361,14,0.02803489938378334,0.028021547943353653,0.028021547943353653,-0.0004762435650976718,False,0.987682929174439,1.2294355235937346,1.23387233083554,0.020169309384457323,27.3,"[32, 32, 32]",13.0
dense,8,relu,linear,0.1,0.0,True,0.0,nadam,0.001,256,mae,1.0,128.0,linear,,,,,[128],30064,24,0.029652372002601624,0.029643282294273376,0.029643282294273376,-0.00030654236792421066,False,0.9842022268802523,1.9249335040882671,1.2507746915319173,0.02272052770701055,29.2,,
dense,8,swish,sigmoid,0.0,0.0,True,0.02,adam,0.003,256,mse,2.0,128.0,geometric,,,,,"[128, 64]",46064,24,0.0017795523162931204,0.0017818314954638481,0.0017818314954638481,0.0012807598573304957,False,0.9860868060229611,1.5840803861688502,1.2075797697522865,0.007847512736251394,33.1,,
